Name,Type,ID,Map,MapID,Xcoord,Ycoord,Spec1ID,Spec2ID,Region,Comment,Logic
42,8,5,27,4,5,5,4,4,27,2,55
Swamp: Mud Path,Pickup,0,Halloween Hill,0,194,5,24,25,Slurpy Swamp Mud,,"""Boots"""
Swamp: Bog Beast,Pickup,1,Halloween Hill,0,187,112,11,12,Halloween Hill,,
Rocky Cliffs: Upper Ledge,Pickup,2,Halloween Hill,0,2,46,69,70,Rocky Cliffs,,
Swamp: Sapling Shrine,Pickup,3,Halloween Hill,0,131,26,10,9,Slurpy Swamp Mud,,"""Boots"""
Terror Glade: South Trees,Pickup,4,Halloween Hill,0,83,145,33,34,Halloween Hill,,
Rocky Cliffs: Vine,Pickup,5,Halloween Hill,0,1,73,47,48,Rocky Cliffs,,"""Fertilizer"""
Rocky Cliffs: Grand Pharoh,Pickup,6,Halloween Hill,0,30,39,73,74,Rocky Cliffs,,
Rocky Cliffs: Rock Corner,Pickup,7,Halloween Hill,0,69,59,66,67,Rocky Cliffs,,have_bombs
Swamp: Outside Luniton,Pickup,8,Halloween Hill,0,115,70,18,19,Halloween Hill,,
Swamp: East 1,Pickup,9,Halloween Hill,0,159,85,20,21,Halloween Hill,,
Swamp: Top Left dry,Pickup,10,Halloween Hill,0,117,33,22,23,Halloween Hill,,
Swamp: East 2,Pickup,11,Halloween Hill,0,168,98,28,29,Halloween Hill,,
Woods: Above Castle,Pickup,12,Halloween Hill,0,197,161,56,57,Halloween Hill,,
Rocky Cliffs: Entrance Ledge,Pickup,13,Halloween Hill,0,16,61,49,50,Rocky Cliffs,,
Rocky Cliffs: Peak,Pickup,14,Halloween Hill,0,28,10,63,65,Rocky Cliffs,,
Woods: SW of Cabin,Pickup,15,Halloween Hill,0,134,182,97,98,Halloween Hill,,
Witch's Cabin: Bedroom,Pickup,16,The Witch's Cabin,2,27,16,1,2,The Witch's Cabin Front,,have_light_source
Witch's Cabin: Backroom,Pickup,17,The Witch's Cabin,2,22,7,3,4,The Witch's Cabin Back,,
Bonita's Cabin: Barrel Maze,Pickup,18,Bonita's Cabin,3,10,8,1,3,Bonita's Cabin,,
Bog Pit: Top Door,Pickup,19,The Bog Pit,4,19,5,1,2,The Bog Pit,,"""Skull Key"""
Bog Pit: Posts Room,Pickup,20,The Bog Pit,4,39,38,3,4,The Bog Pit,,
Bog Pit: Drippy Window,Pickup,21,The Bog Pit,4,33,6,9,10,The Bog Pit,,
Bog Pit: Green room,Pickup,22,The Bog Pit,4,3,33,7,8,The Bog Pit,,
Bog Pit: Arena,Pickup,23,The Bog Pit,4,25,48,5,11,The Bog Pit,,
Bog Pit: Sw Switch,Pickup,24,The Bog Pit,4,2,58,17,18,The Bog Pit,,
Tunnel: Swampdog Pumpkin Door,Pickup,25,Underground Tunnel,5,53,41,0,1,Underground Tunnel Top,,"""Pumpkin Key"""
Tunnel: Scratch Wall,Pickup,26,Underground Tunnel,5,57,37,13,14,Underground Tunnel Top,,have_special_weapon_bullet
Tunnel: Narrow Passage,Pickup,27,Underground Tunnel,5,26,25,4,5,Underground Tunnel Top,,
Tunnel: Top Frogs,Pickup,28,Underground Tunnel,5,50,26,7,8,Underground Tunnel Top,,
Tunnel: Torch Island,Pickup,29,Underground Tunnel,5,17,64,9,10,Underground Tunnel Mud,,"""Boots"""
Tunnel: Small Room,Pickup,30,Underground Tunnel,5,44,49,11,12,Underground Tunnel Top,,
Swamp Gas: Scratch Wall,Pickup,31,Swamp Gas Cavern,6,32,45,2,3,Swamp Gas Cavern Front,,have_special_weapon_bullet
Swamp Gas: Bat Door,Pickup,32,Swamp Gas Cavern,6,44,37,15,17,Swamp Gas Cavern Front,,"""Bat Key"""
Swamp Gas: Stair room,Pickup,33,Swamp Gas Cavern,6,3,7,23,24,Swamp Gas Cavern Back,,
Swamp Gas: Rock Prison,Pickup,34,Swamp Gas Cavern,6,43,58,18,19,Swamp Gas Cavern Front,,have_bombs
A Tiny Cabin,Pickup,35,A Tiny Cabin,7,11,16,1,2,A Tiny Cabin,,
Seer: Bedside,Pickup,36,A Cabin,8,19,15,3,4,A Cabin Seer,,
Dusty Crypt: Pumpkin Door,Pickup,37,Dusty Crypt,10,2,44,2,3,Dusty Crypt,,"""Pumpkin Key"""
Dusty Crypt: Maze,Pickup,38,Dusty Crypt,10,5,36,4,5,Dusty Crypt,,
Musty Crypt: Maze Room,Pickup,39,Musty Crypt,11,51,82,11,12,Musty Crypt,,have_special_weapon_bullet
Rusty Crypt: Vine,Pickup,40,Rusty Crypt,12,49,73,15,16,Rusty Crypt,,"""Fertilizer"""
Rusty Crypt: Boulders,Pickup,41,Rusty Crypt,12,7,97,0,1,Rusty Crypt,,
A Messy Cabin,Pickup,42,A Messy Cabin,13,13,6,1,2,A Messy Cabin,,
Under The Lake: Behind Lightning Rod,Pickup,43,Under The Lake,14,40,13,6,7,Under The Lake,,
Under The Lake: Bat Door,Pickup,44,Under The Lake,14,73,20,8,9,Under The Lake,,"""Bat Key"""
Deeper Lake: Corner,Pickup,45,Deeper Under The Lake,15,58,77,12,13,Deeper Under The Lake,,
Deeper Lake: Rhombus,Pickup,46,Deeper Under The Lake,15,51,71,10,11,Deeper Under The Lake,,
Frankenjulie's Reward,Pickup,47,Frankenjulie's Laboratory,16,15,6,3,4,Frankenjulie's Laboratory,,
Tower: Barracks,Pickup,48,Haunted Tower,17,59,29,3,4,Haunted Tower,,"""Ghost Potion"""
Tower F2: Skull Puzzle,Pickup,49,"Haunted Tower, Floor 2",18,8,5,6,7,"Haunted Tower, Floor 2",,"""Ghost Potion"""
PolterGuy's Reward,Pickup,50,Haunted Tower Roof,20,13,37,1,2,Haunted Tower Roof,,
Tower Basement: DoorDoorDoorDoorDoorDoor,Pickup,51,Haunted Basement,21,20,13,1,2,Haunted Basement,,"""Bat Key"" and ""Skull Key"" and ""Pumpkin Key"""
Abandoned Mine: Shaft,Pickup,52,Abandoned Mines,22,39,2,1,2,Abandoned Mines,,
Shrine of Bombulus: Prize,Pickup,53,The Shrine of Bombulus,23,12,3,2,3,The Shrine Of Bombulus,,
Gloomy Cavern: Lockpick,Pickup,54,A Gloomy Cavern,24,50,44,2,3,A Gloomy Cavern,,
Happy Stick: Hidden,Pickup,55,Happy Stick Woods,25,61,2,5,6,Happy Stick Woods,,
Happy Stick: Reward,Pickup,56,Happy Stick Woods,25,35,34,0,1,Happy Stick Woods,,
Wolf Den: Top Left,Pickup,57,The Wolf Den,26,2,5,1,2,The Wolf Den,,
Wolf Den: Pumpkin Door,Pickup,58,The Wolf Den,26,6,14,6,7,The Wolf Den,,"""Pumpkin Key"""
Wolf Den: Vine,Pickup,59,The Wolf Den,26,40,88,3,4,The Wolf Den,,"""Fertilizer"""
Upper Cavern: Three Gold Skeletons,Pickup,60,Upper Creepy Caverns,28,88,38,3,4,Upper Creepy Caverns,,
Under The Ravine: Left Vine,Pickup,61,Under the Ravine,29,35,39,1,2,Under The Ravine,,"""Fertilizer"""
Under The Ravine: Right Vine,Pickup,62,Under the Ravine,29,103,22,3,4,Under The Ravine,,"""Fertilizer"""
Creepy Caverns M: Pharaoh Bat Door,Pickup,63,Creepy Caverns,30,117,76,3,4,Creepy Caverns Middle,,"""Bat Key"""
Creepy Caverns E: Top Pharaohs,Pickup,64,Creepy Caverns,30,135,6,10,11,Creepy Caverns Right,,
Creepy Caverns M: Gargoyles,Pickup,65,Creepy Caverns,30,84,75,5,6,Creepy Caverns Middle,,
Castle Vampy: Top Room,Pickup,66,Castle Vampy,31,63,12,11,12,Castle Vampy,,
Castle Vampy: Maze,Pickup,67,Castle Vampy,31,27,21,13,14,Castle Vampy,,
Castle Vampy: Gauntlet,Pickup,68,Castle Vampy,31,105,16,15,16,Castle Vampy,,
Castle Vampy: Bat Closet,Pickup,69,Castle Vampy,31,9,92,22,23,Castle Vampy,,
Castle Vampy II: Candle Room,Pickup,70,Castle Vampy II,32,22,37,6,7,Castle Vampy II Main,,
Castle Vampy II: Bloodsucker Room,Pickup,71,Castle Vampy II,32,89,22,8,9,Castle Vampy II Main,,
Castle Vampy II: Vampire Lord,Pickup,72,Castle Vampy II,32,89,89,2,3,Castle Vampy II Main,,
Castle Vampy II: Bat Room,Pickup,73,Castle Vampy II,32,52,106,4,5,Castle Vampy II Main,,
Cabin in the Woods: Gold Skull,Pickup,74,Cabin In The Woods,33,18,6,1,2,Cabin In The Woods,,
Castle Vampy III: Center,Pickup,75,Castle Vampy III,34,63,64,13,14,Castle Vampy III Main,,
Castle Vampy III: Behind the Pews,Pickup,76,Castle Vampy III,34,94,33,17,18,Castle Vampy III Main,,
Castle Vampy III: AMBUSH!,Pickup,77,Castle Vampy III,34,101,110,5,6,Castle Vampy III Main,,
Castle Vampy III: Halloween,Pickup,78,Castle Vampy III,34,103,19,10,9,Castle Vampy III Main,,
Castle Vampy III: Bat room,Pickup,79,Castle Vampy III,34,18,11,23,24,Castle Vampy III Main,,
Castle Vampy IV: Right Path,Pickup,80,Castle Vampy IV,35,94,117,8,9,Castle Vampy IV Main,,
Castle Vampy IV: Left Path,Pickup,81,Castle Vampy IV,35,34,117,6,7,Castle Vampy IV Main,,
Castle Vampy IV: Ballroom Right,Pickup,82,Castle Vampy IV,35,104,68,3,4,Castle Vampy IV Main,,"""Ghost Potion"" and ""Silver Sling"""
Castle Vampy IV: Right Secret Wall,Pickup,83,Castle Vampy IV,35,111,102,10,11,Castle Vampy IV Main,,
Castle Vampy IV: Ballroom Left,Pickup,84,Castle Vampy IV,35,23,68,1,2,Castle Vampy IV Main,,"""Ghost Potion"" and ""Silver Sling"""
Roof NW: Gutsy the Elder,Pickup,85,Castle Vampy Roof,37,13,18,3,4,Castle Vampy Roof NW,,have_special_weapon_damage
Roof NE: Stoney the Elder,Pickup,86,Castle Vampy Roof,38,13,18,3,4,Castle Vampy Roof NE,,
Roof SW: Drippy the Elder,Pickup,87,Castle Vampy Roof,39,13,18,3,4,Castle Vampy Roof SW,,
Roof SE: Toasty the Elder,Pickup,88,Castle Vampy Roof,40,13,18,3,4,Castle Vampy Roof SE,,
Bonkula,Pickup,89,Heart of Terror,42,16,28,3,4,The Heart Of Terror,,
Hidey-Hole: Bat Door,Pickup,90,A Hidey-Hole,43,5,22,1,2,A Hidey-Hole,,"""Bat Key"""
Hidey-Hole: Pebbles,Pickup,91,A Hidey-Hole,43,18,22,4,5,A Hidey-Hole,,
Swampdog Lair: Entrance,Pickup,92,Swampdog Lair,45,55,49,0,1,Swampdog Lair,,"""Boots"""
Swampdog Lair: End,Pickup,93,Swampdog Lair,45,55,36,5,6,Swampdog Lair,,"""Boots"" and have_light_source and ""Fertilizer"""
Q: Save Halloween Hill,Quest,94,Save Halloween Hill,0,0,0,0,0,The Evilizer,,
Q: Tree Trimming,Quest,95,Tree Trimming,1,0,0,0,0,A Cabin Trees,,
Q: Scaredy Cat,Quest,96,Scaredy Cat,2,0,0,0,0,Halloween Hill,,"""Cat"""
Q: Sticky Shoes,Quest,97,Sticky Shoes,3,0,0,0,0,Halloween Hill,,
Q: Mushroom Hunt,Quest,98,Witch Mushrooms,5,0,0,0,0,The Witch's Cabin Front,,"""Mushroom""10"
Q: Zombie Stomp,Quest,99,Zombie Stomp,8,0,0,0,0,Zombiton,,can_cleanse_crypts
Q: Smashing Pumpkins,Quest,100,Smashing Pumpkins,9,0,0,0,0,Halloween Hill,,can_cleanse_crypts
Q: Silver Bullet,Quest,101,Silver Bullet,14,0,0,0,0,Halloween Hill,,
Q: Hairy Larry,Quest,102,Hairy Larry,15,0,0,0,0,A Cabin Larry,,"have_light_source and ""Silver Sling"" and ""Boots"""
Q: Ghostbusting,Quest,103,Ghostbusting,16,0,0,0,0,The Witch's Cabin Front,,"""Big Gem"" and ""Doom Daisy"" and ""Mushroom""10"
Q: The Rescue,Quest,104,The Rescue,19,0,0,0,0,A Gloomy Cavern,,
Q: The Collection,Quest,105,The Collection,20,0,0,0,0,A Cabin Collector,,"""Silver Sling"" and ""Ghost Potion"" and can_enter_vampy"
